T 1419355810 18<22robert_18>	https://regex101.com/r/qN8rH8/1
T 1419355821 18<24OnlineCop18>	What if there are zero fields in there, just algorithm?
T 1419355830 18<22robert_18>	rewt:  ':' is a delimiter.
T 1419355852 18<22robert_18>	it should give you whatever it can extract from the string.
T 1419355901 18<19rewt18>	but the N means there could be 1 or 2 or 3 or 4 or any number fields?
T 1419355934 18<19mikunos18>	I don't understand how to get the array('userId' => 'Playlistcode' )
T 1419355942 18<24OnlineCop18>	Step 1: Find   {{...}}   and store the contents in a field. Split that field apart on the ':' delimiter. Now you have all your fields.
T 1419355974 18<24OnlineCop18>	Step 2: Match everything after {{...}} and parse that however you wish.
T 1419355977 19<rewt>	mikunos, what do you get with the regex i gave?
T 1419355997 18<24OnlineCop18>	mikunos: Are you using an associative array or numbered?
T 1419355998 18<19mikunos18>	rewt I don't understand how to loop it
T 1419356004 18<19mikunos18>	associative
T 1419356007 18<24OnlineCop18>	preg_match_all()
T 1419356032 18<19mikunos18>	yes yes
T 1419356041 18<19mikunos18>	I have already done the loop
T 1419356060 18<19mikunos18>	http://snipet.co.uk/S7M
T 1419356067 18<22robert_18>	rewt: correct.
T 1419356081 18<19mikunos18>	but it is wrong
T 1419356119 18<19rewt18>	mikunos, can you paste $matches and the final $playlists from that
T 1419356150 18<19mikunos18>	http://snipet.co.uk/Wv
T 1419356172 18<19rewt18>	robert_, then your best bet is as OnlineCop says ( extract everything between {{ }} and split on ':' )
T 1419356197 18<19rewt18>	mikunos, that doesn't look right
T 1419356239 18<19mikunos18>	how have I to get from this matches the array('userId' => 'playlist') ?
T 1419356290 18<22robert_18>	yeah; I'm working out how to get it into a capture group
T 1419356334 18<19rewt18>	robert_, something like:  /\{\{(.*?)}}/
T 1419356356 18<19rewt18>	mikunos, what's the array dump function?
T 1419356377 18<19mikunos18>	????
T 1419356377 18<29pork_18>	bug: If you have a found a bug with one of the components, please save the data to a file so it can be reproduced and tell Lindrian about it as soon as he is around. Thank you.
T 1419356916 18<19rewt18>	mikunos: http://ideone.com/jvKLcn
T 1419357076 18<19mikunos18>	rewt THANKS!!!!
T 1419358751 24*	28[z] is now known as 18ItsLuke
T 1419358954 18<29Kake_Fisk18>	Is it only inside of square brackets ^ means NOT?
T 1419358973 18<29genio18>	yes
T 1419358982 18<24OnlineCop18>	[^...] means "not stuff in here"
T 1419358987 18<29Kake_Fisk18>	ah, thanks ^^
T 1419359009 18<29genio18>	^ is a metacharacter that means the beginning of the line.  within a character class [] it's a negation
T 1419359029 18<24OnlineCop18>	You can also use a "negative look-ahead" if you want to negate an entire group:  (?!not_this_stuff)
T 1419359105 18<29genio18>	yep, just make sure you understand that a character class is a grouping of ORed together characters rather than a string
T 1419359611 18<19rewt18>	and no | required in a char class
T 1419360231 18<29Kake_Fisk18>	Ah, yeah. I got that ^^
T 1419363213 24*	28ItsLuke is now known as 18bloodninja
T 1419363242 24*	28bloodninja is now known as 18ItsLuke
T 1419365177 18<26heedly18>	how would I matching anything but a number?
T 1419365210 18<24OnlineCop18>	\D
T 1419365226 18<24OnlineCop18>	Since \d is a number, \D is "anything but a number"
T 1419365402 18<26heedly18>	ok, thanks
T 1419365408 18<24OnlineCop18>	No problem.
T 1419365420 18<26heedly18>	now how would I matching anything but two spaces and a number?
T 1419365448 18<24OnlineCop18>	In that order?
T 1419365456 18<26heedly18>	yep
T 1419365473 19<OnlineCop>	And do you want to "peek forward" and match it, or move the "regex cursor" and match it?
T 1419365487 18<24OnlineCop18>	(?=  \d)  will "peek forward", and   \ \ \d  will move the cursor and match it.
T 1419365556 18<26heedly18>	hmm
T 1419365564 18<26heedly18>	not as easy as I thouht
T 1419365575 18<24OnlineCop18>	Depends on what you're trying to do.
T 1419365625 18<26heedly18>	well I wanna match (.*?)$ unless it has two space and digit
T 1419366282 24*	28Bremsnachten is now known as 18Bremsstrahlung
T 1419366388 24*	28Bremsstrahlung is now known as 18Bremsnachten
T 1419366414 19<SrPx_>	Hello, I'm trying a regex to filter ".hi" and ".o" files on vifm. This filters ".o" files: /^.*\.o$/ ... I've tried replacing "o" with "(o|hi)" there but it didn't filter both, why?
T 1419366457 18<24OnlineCop18>	So you have  /^.*(o|hi)$/  ?
T 1419366479 18<24OnlineCop18>	Er...  /^.*\.(o|hi)$/
T 1419366514 18<27SrPx_18>	yes
T 1419366517 18<26doug64k18>	why not just /\.(o|hi)$/
T 1419366543 18<27SrPx_18>	indeed, but that doesn't work too :(
T 1419366555 18<26doug64k18>	if a replace mentions the whole name the replacement needs the whole name
T 1419366573 18<24OnlineCop18>	Escape the '(' and ')' characters?
T 1419366587 19<doug64k>	no I want them to be regex not parentheses
T 1419366588 18<24OnlineCop18>	 /\.\(o|hi\)$/  ?
T 1419366594 18<26doug64k18>	lol no
T 1419366598 18<24OnlineCop18>	Humor me.
T 1419366605 18<26doug64k18>	if the extension had parentheses it would work
T 1419366610 18<24OnlineCop18>	If it doesn't work, then we'll try something else.
T 1419366618 18<27SrPx_18>	ah actually I needed a \ for the pipe... thanks
T 1419366625 18<27SrPx_18>	good idea
T 1419366630 18<26doug64k18>	that matches "(o" OR "hi)"
T 1419366641 18<26doug64k18>	not even
T 1419366656 18<24OnlineCop18>	So you're saying   /\.(o\|hi)$/  works for you?
T 1419366664 18<24OnlineCop18>	Where you escape the pipe?
T 1419366666 18<27SrPx_18>	yes, :filter /\.(o\|hi)$/ precisely
T 1419366719 18<26doug64k18>	OnlineCop: it is nonsense
T 1419366726 18<27SrPx_18>	thank you
T 1419366746 19<doug64k>	that is not a regex issue
T 1419366752 18<26doug64k18>	you need to quote your shell arguments
T 1419366764 18<24OnlineCop18>	Some languages, like sed, require parentheses to be escaped when they mean "group". Bleh.
T 1419366772 18<26doug64k18>	no they dont
T 1419366776 18<26doug64k18>	you dont understand the issue
T 1419366786 18<26doug64k18>	the issue is with the shells interpretation of your input
