T 1417541471 22*	Topic for 22#nginx set by 26jaybe (24Tue Oct 28 17:35:29 2014)
T 1417541477 24*	28Letoc is now known as 18Letoc|away
T 1417541492 -18ChanServ-	[#nginx] Community Nginx support channel. Don't ask to ask; just ask! Config pastes via http://p.ngx.cc only. This channel is publicly logged.
T 1417541596 19*	Now talking on 22#nginx
T 1417541596 22*	Topic for 22#nginx is: Community Nginx support channel. Don't ask to ask; just ask! Config pastes via http://p.ngx.cc only. This channel is publicly logged. || Latest Releases: [mainline 1.7.7] [stable 1.6.2]
T 1417541596 22*	Topic for 22#nginx set by 26jaybe (24Tue Oct 28 17:35:29 2014)
T 1417541597 -18ChanServ-	[#nginx] Community Nginx support channel. Don't ask to ask; just ask! Config pastes via http://p.ngx.cc only. This channel is publicly logged.
T 1417542191 24*	28mozzarel1 is now known as 18mozzarella
T 1417542227 18<20mrits18>	I believe I have too many concurrent web requests comming in and I'm running out of ports. Is there a way to limit total connections at the iptables level?
T 1417542344 18<19Fireye18>	Something like http://serverfault.com/questions/539954/how-to-globally-limit-total-number-of-tcp-connections-with-iptables ?
T 1417542354 18<19Fireye18>	(google is handy)
T 1417543935 18<29d1plo1d18>	hey #nginx, I am trying to configure a load balancer so that it can start up even when one of it's backends is unavailable (ex. a totally unplugged backend server) and fail over to the remaining backends in that scenario. My nginx configuration works except when the backend fails, then it give me a "nginx: [emerg] host not found in upstream" and crashes. Is there anyway to ignore these and have it not crash?
T 1417543959 18<29d1plo1d18>	(this is on startup after the backend failure that I'm getting this error)
T 1417544488 18<29FatShack18>	Is there any way to make a location directive for files that *don't* have a particular character in them?
T 1417545011 18<19bluenemo18>	hi guys. when using a  rewrite regex replacement flag  rule, how do I specify two flags? I'd like to set permanent as well as last
T 1417545335 18<19Fireye18>	bluenemo: It's one or the other.  Last indicates that nginx will do a new location search based on your regex.  You need to then issue a permanent redirect inside the location that it ends up finding.
T 1417545367 18<19Fireye18>	FatShack: If you use a regex location, sure.  Look up negative lookahead/behinds
T 1417545473 18<29FatShack18>	Fireye: Yeah, messing around with that. Problem right now is I'm using autoindex in that directory. If I turn on the negative lookahead regex it blocks access to the index as well, since that index doesn't have that character.
T 1417545475 18<19Fireye18>	d1plo1d: Sounds like you have an issue with name resolution.  If you specify IP, it'd probably work A-OK, or ensure that even though the host is down, it can be resolved
T 1417545693 18<29d1plo1d18>	Fireye: ok, that's awesome. Yeah we were using domain names for testing purposes but in production we'll be using ip's. I'll try swapping domains for ips and see if we don't have the same issue. Cheers!
T 1417546122 24*	28colstrom_ is now known as 18colstrom
T 1417546389 18<20ngxbot18>	Paste from FatShack: [ http://p.ngx.cc/5b ] - Negative Lookahead
T 1417546392 18<19bluenemo18>	can I set cache headers in my application that are then evaluated by nginx?
T 1417546401 18<19bluenemo18>	cant really find anything on that subject
T 1417546440 18<29FatShack18>	This is having the exact opposite effect that I want. I want to catch all urls that don't have '#' in them and block them. But I still want to allow access to the autoindex. Right now, it's 403ing everything *except* the urls that don't have '#'
T 1417546541 18<19Fireye18>	bluenemo: Yes.
T 1417546578 18<19bluenemo18>	Fireye, do you have a hint to some documentation to get me started on this? I dont really find anything :(
T 1417546589 18<19Fireye18>	bluenemo: Read the details on what headers nginx honors: http://nginx.org/en/docs/http/ngx_http_proxy_module.html#proxy_cache_valid
T 1417546604 18<19Fireye18>	http://nginx.org/en/docs/http/ngx_http_proxy_module.html#proxy_ignore_headers
T 1417546605 18<19Fireye18>	as well
T 1417546613 18<19bluenemo18>	ok thank you Fireye
T 1417546757 18<19Fireye18>	FatShack: Try this instead: ([^#]|/$)+
T 1417546840 18<19Fireye18>	actually... that isn't quite what you want
T 1417547248 18<29FatShack18>	Fireye: Yeah. I just don't know how I'm managing to get it right backwards. I'm getting exactly opposite of what I want.
T 1417547303 18<19Fireye18>	Sorry, don't have the time at the moment to puzzle it out, you can try the interactive regex tester at debuggex.com, which has a handy cheat sheet, and the ability to do PCRE regex
T 1417548121 18<19bluenemo18>	I'm trying to convert this apache .htaccess rule to nginx: http://paste.debian.net/hidden/e10e6835/  what could I use for {TIME_YEAR}-%{TIME_MON} ? it is to be replaced as 2014-12
T 1417548243 18<20colstrom18>	@bluenemo : http://winginx.com/en/htaccess ?
T 1417548283 18<19bluenemo18>	ah lol. cool. thank you  colstrom :)
T 1417548303 18*	20colstrom tips hat. Anytime.
T 1417548466 18<19bluenemo18>	tips hat? :)
T 1417548615 24*	28JmZ_ is now known as 18JmZ
T 1417548636 18<20colstrom18>	@bluenemo like so? http://imgur.com/5ajbeWB
T 1417548677 18<19bluenemo18>	ah i c :D
T 1417549322 24*	28qwebirc34933 is now known as 18CrystalMare
T 1417549324 >18nickserv<	info tunnckoCore
T 1417549325 -18NickServ-	Information on tunnckoCore (account tunnckoCore):
T 1417549325 -18NickServ-	Registered : May 29 19:50:55 2012 (2 years, 26 weeks, 4 days, 23:51:10 ago)
T 1417549325 -18NickServ-	Last addr  : ~Thunderbi@95.87.211.169
T 1417549325 -18NickServ-	Last seen  : now
T 1417549325 -18NickServ-	Logins from: tunnckoCore
T 1417549325 -18NickServ-	Nicks      : tunnckoCore gZc- Osheaga BUNDESCHWAG xWe2s cor[e]Nation SummerSadness
T 1417549325 -18NickServ-	Email      : mameto_100@mail.bg (hidden)
T 1417549325 -18NickServ-	Metadata   : sign = "Make with your mind, the world you need!"
T 1417549325 -18NickServ-	Metadata   : url = http://www.whistle-bg.tk/
T 1417549325 -18NickServ-	Flags      : HideMail, NeverOp, Private
T 1417549325 -18NickServ-	tunnckoCore has enabled nick protection
T 1417549325 -18NickServ-	*** End of Info ***
T 1417549357 18<20ngxbot18>	Paste from CrystalMare: [ http://p.ngx.cc/6c ] - apachecode
T 1417549376 18<22CrystalMare18>	How would I set this code in nginx's config files
T 1417549401 18<22CrystalMare18>	I'm having issues setting the equivalent up
T 1417549501 18<20jaybe18>	!apache2nginx | CrystalMare
T 1417549502 18<20ngxbot18>	CrystalMare: http://nginx.org/en/docs/http/converting_rewrite_rules.html
T 1417549514 18<19bluenemo18>	(converting apache .htaccess to nginx rules) When I have multiple RewriteCond before the RewriteRule, is there a better way than making an if for every condition whcih does the rewrite? as in have an if with multiple conditions?
T 1417549539 18<19bluenemo18>	yeah i should read that too ;)
T 1417549557 18<22CrystalMare18>	Well, none of those examples fit my needs
T 1417549569 18<22CrystalMare18>	I don't need the rewrite engine
T 1417549577 18<20jaybe18>	i don't know how to use apache
T 1417549611 18<20jaybe18>	how about you describe, with words, succinctly, what you wish to accomplish. pick one thing and state it succinctly, and on one line if possible.
T 1417549622 18<20jaybe18>	leave apache out of it
T 1417549647 18<28MTecknology18>	AD7six: Thanks for having a fresh copy of that database! :D
T 1417549659 18<22CrystalMare18>	I want to make sure that I cannot run any PHP within a specified folder,
T 1417549665 18<22CrystalMare18>	in this case, it's /images
T 1417549906 18<19bluenemo18>	how could I get the current year / month / day / hour and so on into a variable to use with rewrite? example (that doesnt work) http://paste.debian.net/hidden/d9314f3d/
T 1417550088 18<19Fireye18>	bluenemo: Use a map to dissect $time_local or $time_iso8601
T 1417550293 18<19bluenemo18>	Fireye, can you give me a hint on that one? I'm googling around seeing what the idea is, but i dont know how to write that
T 1417550302 18<19bluenemo18>	(hint = example). if you have the time.
T 1417550384 18<26switchflip18>	I'm currently using nginx to load balance between two servers with default setting of round robin... but it doesn't seem to be working that manner. It seems more random in its response.
T 1417550446 18<19Fireye18>	map $time_iso8601 $time_year { ~*^(?P<year>\d{4})-\d{2}-\d{2} $year; }
T 1417550487 18<19Fireye18>	I'm not sure what the iso8601 format looks like inside of nginx, but you can log it and see for yourself.  Same for the common log format one
T 1417550494 18<19Fireye18>	http://nginx.org/en/docs/http/ngx_http_core_module.html
T 1417550500 18<19Fireye18>	(at the bottom are the variables list)
T 1417550640 18<26switchflip18>	Regarding my earlier question about round robin... I get responses from both servers but its not in the round robin format. Has anyone any idea about this... Thanks!
T 1417550660 18<19Fireye18>	bluenemo:  Basically, a map allows you to set another variable, and you can use regex captures to pick  and choose portions of the original variable value to fill in the new mapped variable value
T 1417550776 18<19Fireye18>	switchflip: I haven't tested how truly round-robin the default configuration is.  I'd suggest taking a look at your access logs, and seeing if there is a discernable pattern.  Keep in mind that each request to nginx for that upstream, including assets like jpg and javascript, might go to a different backend
T 1417550800 18<19Fireye18>	so if you're saying it isn't round robin based on the html output, that isn't the best way to determine it IMO
T 1417550862 18<19bluenemo18>	Fireye, thank you very much! I do get how map works, but I'm to bad in regexing; would you mind providing me with another two examples for day of month and time of day (0 - 24)?
T 1417550897 18<26switchflip18>	@Fireye, Thanks. I'll have a look.
T 1417551886 18<20zackiv3118>	is there a version of $args that also include the question mark? so i can do /abc/123$args .... where args could be the empty string '' or '?key=value' (so I don't have an empty '?' in my url)
T 1417552088 18<20jaybe18>	zackiv31, $is_args
T 1417552118 18<20zackiv3118>	jaybe, thanks.. knew it existed somewhere
T 1417552124 18<20jaybe18>	welcome
T 1417552144 18<28MTecknology18>	!is_args
T 1417552270 18<28mustmodify18>	Can I prevent a certain subdomain from responding to https on a certain IP? I have edge.domain.com and staging.domain.com on the same IP. But staging doesn't use SSL. When people accidentally go to https://staging.domain.com, they get edge, and it causes confusion.
T 1417552326 18<28MTecknology18>	!server_name | mustmodify
T 1417552372 18<28mustmodify18>	I'm using a server_name directive but it doesn't seem to be working. Is there a !server_name directive?
T 1417552376 18<28mustmodify18>	I'll check it out.
T 1417552394 18<28MTecknology18>	what?
T 1417552434 18<20jaybe18>	MTecknology, he interpreted your response not as a bot command but as literal
T 1417552450 18<28mustmodify18>	jaybe: at first I thought it was a bot command, but then it didn't do anything.
T 1417552460 18<20jaybe18>	mustmodify, i know 😃 yup
