T 1417540616 19*	Now talking on 22##javascript
T 1417540616 22*	Topic for 22##javascript is: Can't talk? Get registered on freenode (HOWTO: http://freenode.net/faq.shtml#nicksetup ). | ECMAScript, JavaScript. JS *not* Java. | Say "!help" (or ask and wait). | Say "!mdn abc" for docs on "abc". | Don't paste code in the channel.
T 1417540616 22*	Topic for 22##javascript set by 26gkatsev!~gkatsev@oftn/board/gkatsev (24Sun Oct 12 07:56:56 2014)
T 1417540624 18<22py018>	Fridge[name] = this;  ?
T 1417540665 19*	Now talking on 22##javascript
T 1417540665 22*	Topic for 22##javascript is: Can't talk? Get registered on freenode (HOWTO: http://freenode.net/faq.shtml#nicksetup ). | ECMAScript, JavaScript. JS *not* Java. | Say "!help" (or ask and wait). | Say "!mdn abc" for docs on "abc". | Don't paste code in the channel.
T 1417540665 22*	Topic for 22##javascript set by 26gkatsev!~gkatsev@oftn/board/gkatsev (24Sun Oct 12 07:56:56 2014)
T 1417540671 23*	gH05t (~gH05t@111.92.57.14423) has joined
T 1417540675 18<26gH05t18>	id hj1801
T 1417540676 24*	tunnckoCore has quit (Remote host closed the connection)
T 1417540685 18<28bberry18>	py0: you can think of the this variable in that context as the items that is to-be-created.
T 1417540685 23*	Marcus_aurelius (~Douglas@zimmerwireless-pat.uc.edu23) has joined
T 1417540694 24*	28gH05t is now known as 18Guest31731
T 1417540701 18<24bigwax18>	floatmastaflex, if you www.bpaste.net your code I can help
T 1417540701 18<28bberry18>	s/items/item/
T 1417540702 24*	Guest31731 has quit (Client Quit)
T 1417540704 18<22py018>	interesting
T 1417540711 23*	Maurice` (copyman@unaffiliated/maurice23) has joined
T 1417540718 18<22py018>	friggin javascript.. bein all cool and shit
T 1417540726 24*	armyriad has quit (Ping timeout: 256 seconds)
T 1417540729 24*	davidreis has quit (Read error: Connection reset by peer)
T 1417540733 18<25Marcus_aurelius18>	 /exit
T 1417540744 18<24bigwax18>	abandon ship
T 1417540744 24*	Marcus_aurelius has quit (Client Quit)
T 1417540777 18<22py018>	I forgot about reduce
T 1417540813 23*	martinkl_ (~kmartiin@p54842C14.dip0.t-ipconnect.de23) has joined
T 1417540818 24*	martinklepsch has quit (Ping timeout: 250 seconds)
T 1417540818 24*	cjohn has quit (Quit: ChatZilla 0.9.91-rdmsoft [XULRunner 32.0.3/20140923175406])
T 1417540842 19*	Now talking on 22##javascript
T 1417540842 22*	Topic for 22##javascript is: Can't talk? Get registered on freenode (HOWTO: http://freenode.net/faq.shtml#nicksetup ). | ECMAScript, JavaScript. JS *not* Java. | Say "!help" (or ask and wait). | Say "!mdn abc" for docs on "abc". | Don't paste code in the channel.
T 1417540842 22*	Topic for 22##javascript set by 26gkatsev!~gkatsev@oftn/board/gkatsev (24Sun Oct 12 07:56:56 2014)
T 1417540854 24*	u0m3 has quit (Ping timeout: 264 seconds)
T 1417540862 18<22n00b81|afk18>	it wasnt loading before
T 1417540864 18<22n00b81|afk18>	it is now
T 1417540867 18<22n00b81|afk18>	at least for me
T 1417540887 18<28bberry18>	py0: heh. lots of people have lots of opinions on 'this', 'new', and various other keywords, native functions, patterns, etc.  Some are valid concerns, some can be pedantic.  As far as i can tell, only experience can really be the judge for each individual.
T 1417540894 24*	28aj-701 is now known as 18aj701
T 1417540896 24*	steeze has quit (Ping timeout: 256 seconds)
T 1417540925 24*	martinkl_ has quit (Client Quit)
T 1417540930 24*	jacuqesdancona_ has quit (Quit: (null))
T 1417540937 23*	Narigo (~Narigo@x590faef6.dyn.telefonica.de23) has joined
T 1417540938 23*	pasty (~user@248.92.broadband2.iol.cz23) has joined
T 1417540965 23*	jacuqesdancona_ (~jacquesda@5ED78AF5.cm-7-8c.dynamic.ziggo.nl23) has joined
T 1417540988 23*	killa_kyle (~killa_kyl@cpe-74-71-43-76.nyc.res.rr.com23) has joined
T 1417541002 23*	gH05t (~gH05t@111.92.57.14423) has joined
T 1417541033 23*	George__ (~George__@97.102.59.20123) has joined
T 1417541036 24*	gH05t has quit (Client Quit)
T 1417541067 23*	gH05t (~gH05t@111.92.57.14423) has joined
T 1417541069 18<19martyj-o18>	Once again, after failing completely to look up any useful documentation on it, I figure out by looking at random examples that you are actually supposed to use .scale.x and .scale.y instead of .scale, even though this is not referenced with one word in the manual.
T 1417541086 18<19martyj-o18>	The "manual" being auto-generated API lookups in HTML format based on code.
T 1417541109 18<19martyj-o18>	Is this really how you are supposed to use libraries?
T 1417541109 20*	Disconnected (20)
T 1417541456 FiSHLiM plugin unloaded
T 1417541472 19*	Now talking on 22##javascript
T 1417541472 22*	Topic for 22##javascript is: Can't talk? Get registered on freenode (HOWTO: http://freenode.net/faq.shtml#nicksetup ). | ECMAScript, JavaScript. JS *not* Java. | Say "!help" (or ask and wait). | Say "!mdn abc" for docs on "abc". | Don't paste code in the channel.
T 1417541472 22*	Topic for 22##javascript set by 26gkatsev!~gkatsev@oftn/board/gkatsev (24Sun Oct 12 07:56:56 2014)
T 1417541496 20*	You are now known as 18Guest67374
T 1417541498 18<19bigawuc18>	Looking for general web developer career advice. I am in a position at a marketing agency that only does landing pages and html emails. How do I keep from getting bored and improve my development abilities in a position this easy?
T 1417541510 20*	Disconnected (20)
T 1417579901 19*	Now talking on 22##javascript
T 1417579901 22*	Topic for 22##javascript is: Can't talk? Get registered on freenode (HOWTO: http://freenode.net/faq.shtml#nicksetup ). | ECMAScript, JavaScript. JS *not* Java. | Say "!help" (or ask and wait). | Say "!mdn abc" for docs on "abc". | Don't paste code in the channel.
T 1417579901 22*	Topic for 22##javascript set by 26gkatsev!~gkatsev@oftn/board/gkatsev (24Sun Oct 12 07:56:56 2014)
T 1417579911 18<25falafel18>	ljharb, yes, it is simply a decorator to use dynamic arguments as an array, it provides the [].slice.call(arguments) for you
T 1417579934 19*	Now talking on 22##javascript
T 1417579934 22*	Topic for 22##javascript is: Can't talk? Get registered on freenode (HOWTO: http://freenode.net/faq.shtml#nicksetup ). | ECMAScript, JavaScript. JS *not* Java. | Say "!help" (or ask and wait). | Say "!mdn abc" for docs on "abc". | Don't paste code in the channel.
T 1417579934 22*	Topic for 22##javascript set by 26gkatsev!~gkatsev@oftn/board/gkatsev (24Sun Oct 12 07:56:56 2014)
